Date,Episode,Title,Directed by,Written by,Duration,Summary,Rating/Share,U.S. viewers,"Prod.
02/05/98,04-14,The One with Joey's Dirty Day,Peter Bonerz,Wil Calhoun,22,"Joey arrives on the set of his latest movie unwashed, after a three-day fishing trip with his dad. Rachel sets up Ross with the niece of her boss. Chandler goes through three phrases to help recover from Kathy cheating on him.",17.0/26,25.1 million,466614
02/26/98,04-15,The One with All the Rugby,James Burrows,"Story by : Ted Cohen & Andrew Reich
Teleplay by : Wil Calhoun",22,"Chandler runs into Janice, and finds her more irritating than ever and creates an elaborate plan to break up with her, meanwhile, Ross attempts to learn how to play rugby to impress Emily and Monica obsesses over a electric lighting switch.",16.5/26,24.4 million,466617
03/19/98,04-16,The One with the Fake Party,Michael Lembeck,"Story by : Alicia Sky Varinaitis
Teleplay by : Scott Silveri & Shana Goldberg-Meehan",22,Rachel organizes a fake good bye party for Emily so she can spend time with Joshua. A side effect from her pregnancy causes Phoebe to have a craving for meat.,15.9/26,23.1 million,466615
03/26/98,04-17,The One with the Free Porn,Michael Lembeck,"Story by : Mark Kunerth
Teleplay by : Richard Goodman",22,Chandler and Joey discover that they're getting a free porn channel on their TV. Monica encourages Ross to tell Emily he loves her just before she leaves for London. Phoebe gets a shock when she visits her OB-GYN.,15.9/27,23.2 million,466616
04/02/98,04-18,The One with Rachel's New Dress,Gail Mancuso,"Story by : Andrew Reich & Ted Cohen
Teleplay by : Jill Condon & Amy Toomin",22,Rachel has an awkward encounter with Joshua's parents. Phoebe is offered the chance to name one of the triplets. Ross becomes paranoid when Emily goes to London with Susan.,14.9/24,21.7 million,466620
04/09/98,04-19,The One with All the Haste,Kevin S. Bright,Scott Silveri & Wil Calhoun,22,Ross proposes to Emily. Monica and Rachel try to win their apartment back from Chandler and Joey.,15.4/27,21.8 million,466618
04/16/98,04-20,The One with All the Wedding Dresses,Gail Mancuso,"Story by : Adam Chase
Teleplay by : Gregory S. Malins & Michael Curtis",22,"Monica tries on Emily's wedding dress, and can't stop wearing it. Jealous of Ross's proposal to Emily, Rachel tries to talk Joshua into marriage. Chandler takes Joey to a sleep clinic when he starts snoring.",15.3/26,21.9 million,466621
04/23/98,04-21,The One with the Invitation,Peter Bonerz,Seth Kurland,22,"As Ross and Emily send out wedding invitations, he and Rachel each look back on their relationship together while Joey and Chandler look for a purpose in life.",15.3/27,21.5 million,466619
04/30/98,04-22,The One with the Worst Best Man Ever,Peter Bonerz,"Story by : Seth Kurland
Teleplay by : Gregory S. Malins & Michael Curtis",22,"at first Ross chooses Joey to be his best man but after a mishap at his bachelor party, he decides he wants both Joey and Chandler as his best men. Phoebe's mood swings makes Monica and Rachel nervous.",16.0/27,23.2 million,466622
05/07/98,"04-23
04-24",The One with Ross's Wedding,Kevin S. Bright,"Michael BorkowStory by : Jill Condon & Amy Toomin
Teleplay by : Shana Goldberg-Meehan & Scott Silveri",60,"Phoebe tries to help Rachel deal with her feelings for Ross as the rest of the gang head to London for Ross and Emily's wedding, while someone else unexpectedly shows up to the wedding. Phoebe tries to warn the gang that Rachel is coming to London to tell Ross she still loves him. Ross and Emily's parents get into an argument over the bill for the wedding. Monica and Chandler sleep together. The wedding ends with a gaffe.",21.2/35,31.6 million,466623466624
09/24/98,05-01,The One After Ross Says Rachel,Kevin S. Bright,Seth Kurland,22,"A humiliated Emily runs away after Ross says Rachel's name at the altar. Meanwhile, Chandler and Monica struggle to get time alone together.",20.0/33,31.1 million,467651
10/01/98,05-02,The One with All the Kissing,Gary Halvorson,Wil Calhoun,22,Chandler must constantly kiss the girls to cover up a kiss he gave to Monica to hide their affair. Phoebe gets irritated when the gang constantly talk about London. Rachel puts Monica in charge of her love life. Ross tries to contact Emily.,17.4/29,25.4 million,467652
10/08/98,05-03,The One Hundredth,Kevin S. Bright,David Crane & Marta Kauffman,22,"The gang take Phoebe to the hospital after she goes into labor. Monica threatens to go on a date with a male nurse after Chandler claims they are ""just goofing around."" Joey gets treated for kidney stones.",17.7/29,26.8 million,467653
10/15/98,05-04,The One Where Phoebe Hates PBS,Shelley Jensen,Michael Curtis,22,Ross finally gets in touch with Emily and they try to work it out. Chandler gloats after Rachel reveals that Monica's secret boyfriend is the best sex she ever had. Phoebe and Joey debate if a selfless good deed exists.,15.7/27,24.1 million,467654
10/29/98,05-05,The One with the Kips,Dana DeVally Piazza,Scott Silveri,22,Chandler and Monica go away for the weekend but spend the entire time fighting. Ross tries to tell Rachel about his agreement with Emily.,17.0/27,25.9 million,467655
11/05/98,05-06,The One with the Yeti,Gary Halvorson,Alexa Junge,22,The gang become frustrated with Emily's demands to Ross. Monica and Rachel mistake their new neighbor for a yeti. Phoebe receives a fur coat as a family heirloom from her mother.,16.8/26,25.0 million,467656
11/12/98,05-07,The One Where Ross Moves In,Gary Halvorson,Gigi McCreery & Perry Rein,22,Ross moves in with Chandler and Joey after Emily's cousin kicks him out of his apartment. Phoebe dates a health inspector. Rachel plays hard-to-get with Danny.,16.1/26,24.4 million,467657
11/19/98,05-08,The One with All the Thanksgivings,Kevin S. Bright,Gregory S. Malins,22,The gang remember and share with each other their worst Thanksgivings.,16.3/26,23.9 million,467659
12/10/98,05-09,The One with Ross's Sandwich,Gary Halvorson,Ted Cohen & Andrew Reich,22,Joey finds himself constantly covering for Chandler and Monica's affair. Ross becomes angry when someone at work eats his sandwich. Phoebe and Rachel enroll in a literature class.,15.7/26,23.0 million,467658
12/17/98,05-10,The One with the Inappropriate Sister,Dana DeVally Piazza,Shana Goldberg-Meehan,22,A bored Ross wreaks havoc in Chandler and Joey's lives. Rachel is uncomfortable with Danny's unusually close relationship with his sister. Phoebe runs into trouble whilst collecting donations for the poor during Christmas.,15.8/27,23.7 million,467661
01/07/99,05-11,The One with All the Resolutions,Joe Regalbuto,"Story by : Brian Boyle
Teleplay by : Suzie Villandry",22,The gang make their New Years resolutions. Chandler struggles to not make jokes about everyone. Rachel uncovers a secret. Ross runs into trouble when he wears leather pants on a date.,17.6/27,27.0 million,467660
01/21/99,05-12,The One with Chandler's Work Laugh,Kevin S. Bright,Alicia Sky Varinaitis,22,Monica becomes annoyed at how Chandler sucks up to his boss by mimicking his boss's laugh and laughing at his tasteless jokes. Ross hooks up with Janice when he finds out Emily is getting married.,16.8/26,24.8 million,467663
02/04/99,05-13,The One with Joey's Bag,Gail Mancuso,"Story by : Michael Curtis
Teleplay by : Seth Kurland",22,"Phoebe's grandmother dies, and is shocked when her father turns up at the funeral. Meanwhile, Rachel gives Joey a ""man's bag"" for an audition, and Chandler is scared to tell Monica he doesn't like her massages.",16.9/26,24.9 million,467662
02/11/99,05-14,The One Where Everybody Finds Out,Michael Lembeck,Alexa Junge,22,"When Phoebe finds out about Monica and Chandler, she and Rachel attempt to get them to confess their relationship.",17.8/28,27.7 million,467664
02/18/99,05-15,The One with the Girl Who Hits Joey,Kevin S. Bright,Adam Chase,22,Ross makes enemies out of his new neighbors. Chandler freaks out about his relationship with Monica. Joey dates a girl who likes to playfully punch him but she doesn't realize she punches him too hard and Joey is reluctant to tell her.,19.0/29,29.3 million,467665
02/25/99,05-16,The One with the Cop,Andrew Tsao,"Story by : Alicia Sky Varinaitis
Teleplay by : Gigi McCreery & Perry Rein",22,"Joey has a dream about Monica and becomes convinced he is in love with her. Meanwhile, Phoebe finds a police badge in Central Perk, and Ross tries to get his new sofa into his apartment.",17.6/28,26.0 million,467666
03/18/99,05-17,The One with Rachel's Inadvertent Kiss,Shelley Jensen,Andrew Reich & Ted Cohen,22,Rachel has an awkward encounter when she interviews for a new job. Monica becomes jealous of Phoebe and Gary. Joey searches for a 'hot girl' in Ross's building.,16.6/27,24.5 million,467667
04/08/99,05-18,The One Where Rachel Smokes,Todd Holland,Michael Curtis,22,"Rachel takes up smoking to feel more included at work. Joey auditions for a soup commercial with Ross's son Ben, but they end up competing against each other. Monica and Phoebe plan Rachel's surprise birthday party one month in advance.",14.8/26,21.9 million,467668
04/22/99,05-19,The One Where Ross Can't Flirt,Gail Mancuso,Doty Abrams,22,"As Joey's grandmother visits to watch him on TV, Ross has trouble flirting with the pizza delivery girl, and Rachel tries to find an earring of Monica's that she has misplaced.",14.4/25,20.9 million,467669
04/29/99,05-20,The One with the Ride Along,Gary Halvorson,Shana Goldberg-Meehan & Seth Kurland,22,The guys go on a ride-along with Gary. Rachel accidentally deletes a message from Emily on Ross's answering machine.,13.9/24,19.6 million,467670
05/06/99,05-21,The One with the Ball,Gary Halvorson,"Story by : Scott Silveri
Teleplay by : Gregory S. Malins",22,"Gary asks Phoebe to move in with him but she's reluctant to and to overcome boredom, Ross and Joey start throwing a ball to each other. Rachel buys an expensive cat but it doesn't behave as she hoped it would.",14.3/25,20.9 million,467671
05/13/99,05-22,The One with Joey's Big Break,Gary Halvorson,"Story by : Shana Goldberg-Meehan
Teleplay by : Wil Calhoun",22,"Joey drives to Las Vegas to shoot to shoot a new movie where he is in the lead role. Rachel gets an eye infection but is reluctant to seek treatment because of her eye phobia. Phoebe is mad at Ross, but doesn't know why.",14.8/26,21.3 million,467672
05/20/99,"05-23
05-24",The One in Vegas,Kevin S. Bright,Ted Cohen & Andrew ReichGregory S. Malins & Scott Silveri,44,The gang go to Las Vegas to visit Joey. Chandler is angry when he finds out Monica had lunch with Richard. Ross and Rachel try to embarrass each other after an awkward encounter. Chandler and Monica reconcile and hastily decide to get married. Ross and Rachel get drunk and roam the casino. Phoebe deals with a 'lurker' on the slot machines.,17.0/29,25.9 million,467673467674
09/23/99,06-01,The One After Vegas,Kevin S. Bright,Adam Chase,22,Ross and Rachel deal with the aftermath of their drunken escapade. Phoebe and Joey take a road trip back to New York in Phoebe's grandmother's cab. Monica and Chandler ponder the idea of marriage.,17.8/30,27.7 million,225551
09/30/99,06-02,The One Where Ross Hugs Rachel,Gail Mancuso,Shana Goldberg-Meehan,22,Monica and Chandler try to tell Rachel and Joey that they're moving in together. Phoebe thinks that Ross didn't get the annulment because he still loves Rachel.,15.8/27,22.9 million,225552
10/07/99,06-03,The One with Ross's Denial,Gary Halvorson,Seth Kurland,22,Ross tries to deny he still has feelings for Rachel. Joey interviews for a new roommate. Monica and Chandler argue over what to do with the spare room when they move in together.,14.9/25,21.6 million,225553
10/14/99,06-04,The One Where Joey Loses His Insurance,Gary Halvorson,Andrew Reich & Ted Cohen,22,"Joey's health benefits lapse just as he develops a hernia. Ross is given a professorship at NYU and eager to impress his students, he puts on a fake English accent.",13.8/23,21.1 million,225554
10/21/99,06-05,The One with Joey's Porsche,Gary Halvorson,Perry Rein & Gigi McCreery,22,"Ross and Rachel try to get an annulment, Joey finds the keys to a porsche in Central Perk, and Phoebe, Monica and Chandler babysit the triplets.",15.0/25,22.4 million,225555
11/04/99,06-06,The One on the Last Night,David Schwimmer,Scott Silveri,22,"On the last night before Chandler and Monica move in together, Monica and Rachel argue, and Chandler tries to give Joey money to help him pay the bills.",15.5/24,23.6 million,225556
11/11/99,06-07,The One Where Phoebe Runs,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,22,Rachel is embarrassed by Phoebe's odd running style. Joey gets a new roommate. Chandler tries to impress Monica by cleaning the apartment but forgets how everything is supposed to look.,15.1/24,22.7 million,225557
11/18/99,06-08,The One with Ross's Teeth,Gary Halvorson,"Story by : Andrew Reich & Ted Cohen
Teleplay by : Perry Rein & Gigi McCreery",22,Ross goes too far while trying to impress a date by over-whitening his teeth. Rachel uses gossip to get her boss to like her after Phoebe supposedly makes out with Ralph Lauren.,14.8/24,22.1 million,225558
11/25/99,06-09,The One Where Ross Got High,Kevin S. Bright,Gregory S. Malins,22,Ross is forced to reveal the reason why Jack and Judy don't like Chandler. Rachel tries to make dessert for the gang. Joey and Ross try to get out of Thanksgiving when they are invited to hang out with Janine and her dancer friends.,10.9/21,19.2 million,225559
12/16/99,06-10,The One with the Routine,Kevin S. Bright,Brian Boyle,22,"On the set of ""Dick Clark's New Year's Rockin' Eve"", Joey tries to kiss Janine at midnight and Monica and Ross resurrect their dance routine from high school. Meanwhile, Rachel, Phoebe and Chandler look for Monica's Christmas presents.",15.0/25,22.4 million,225561
01/06/00,06-11,The One with the Apothecary Table,Kevin S. Bright,"Story by : Zachary Rosenblatt
Teleplay by : Brian Boyle",22,"Joey is caught in the middle when Janine tells him she doesn't like Monica and Chandler. Meanwhile, Rachel buys an apothecary table from a store that Phoebe hates.",14.9/23,22.3 million,225560
01/13/00,06-12,The One with the Joke,Gary Halvorson,"Story by : Shana Goldberg-Meehan
Teleplay by : Andrew Reich & Ted Cohen",22,"Chandler and Ross argue over a joke. Meanwhile, Joey reluctantly takes a waiter job at Central Perk, and Monica becomes annoyed when Phoebe says she would choose Rachel over her as a girlfriend.",15.1/23,22.3 million,225562
02/03/00,06-13,The One with Rachel's Sister,Gary Halvorson,"Story by : Seth Kurland
Teleplay by : Sherry Bilsing-Graham & Ellen Plummer",22,"Rachel's younger sister arrives in New York and goes on a date with Ross. Meanwhile, Monica won't admit that she is sick.",15.6/24,24.1 million,225563
02/10/00,06-14,The One Where Chandler Can't Cry,Kevin S. Bright,Andrew Reich & Ted Cohen,22,"Rachel tries to end the spark between Ross and Jill. When Chandler admits that he can't cry, Monica tries to make it happen. The gang discovers that Phoebe's sister, Ursula, is a porn star and is using Phoebe's name.",15.4/24,23.8 million,225564
02/17/00,"06-15
06-16",The One That Could Have Been,Michael Lembeck,Gregory S. Malins & Adam ChaseDavid Crane & Marta Kauffman,60,"When Rachel hears Barry and Mindy are getting divorced, the gang wonder how different their lives could have been. The gang continue to think about how different their lives could have been.",16.7/26,20.7 million,225565225566
02/24/00,06-17,The One with Unagi,Gary Halvorson,"Story by : Zachary Rosenblatt
Teleplay by : Adam Chase",22,Rachel and Phoebe take self-defense classes. Chandler and Monica agree to give each other homemade presents for Valentine's Day. Joey tries to get money through medical research.,14.4/23,22.1 million,225568
03/09/00,06-18,The One Where Ross Dates a Student,Gary Halvorson,Seth Kurland,22,Ross jeopardizes his career when he starts dating a student from one of his palaeontology classes. Rachel and Phoebe's apartment catches fire.,13.9/22,20.5 million,225567
03/23/00,06-19,The One with Joey's Fridge,Ben Weiss,"Story by : Seth Kurland
Teleplay by : Gigi McCreery & Perry Rein",22,Joey tries to get everyone to pay for his broken fridge. Ross becomes paranoid when Elizabeth makes plans for spring break. Monica and Chandler compete against Phoebe to find Rachel a date.,14.3/24,21.5 million,225569
04/13/00,06-20,The One with Mac and C.H.E.E.S.E.,Kevin S. Bright,Doty Abrams,22,Chandler forgets to write down a message for Joey when the time of his audition for the lead in a TV show is changed.,12.8/22,18.8 million,225575
04/27/00,06-21,The One Where Ross Meets Elizabeth's Dad,Michael Lembeck,"Story by : David J. Lagana
Teleplay by : Scott Silveri",22,"Elizabeth's father takes an instant disliking to Ross. Joey almost gets fired from ""Mac and C.H.E.E.S.E."" after offending the operator of the robot. Phoebe writes a book based on Monica and Chandler.",14.7/25,20.6 million,225570
05/04/00,06-22,The One Where Paul's the Man,Gary Halvorson,"Story by : Brian Caldirola
Teleplay by : Sherry Bilsing-Graham & Ellen Plummer",22,Paul threatens to have Ross fired from the university if he continues to date Elizabeth. The girls put their names down on a waiting list for a wedding venue.,13.7/24,20.0 million,225571
05/11/00,06-23,The One with the Ring,Gary Halvorson,Ted Cohen & Andrew Reich,22,Chandler and Phoebe go looking for an engagement ring for Monica. Rachel tries to get Paul to open up to her.,14.4/25,20.9 million,225572
05/18/00,"06-24
06-25",The One with the Proposal,Kevin S. Bright,Shana Goldberg-Meehan & Scott SilveriAndrew Reich & Ted Cohen,60,"Chandler's plan to propose to Monica at dinner is interrupted by Richard. Joey accidentally buys a boat at a silent auction. Ross and Elizabeth's relationship comes to a crossroad. Chandler continues to pretend to hate the idea of marriage, unaware Richard wants Monica back. Meanwhile, Rachel and Phoebe discuss their 'back-up' plans.",20.0/32,30.7 million,225573225574
10/12/00,07-01,The One with Monica's Thunder,Kevin S. Bright,"Story by : Wil Calhoun
Teleplay by : David Crane & Marta Kauffman",22,"The gang celebrate Monica and Chandler's engagement, however Ross and Rachel upstage them by briefly reuniting. Joey tries to dress and act like a nineteen-year-old for an audition.",16.6/27,25.54 million,226401
10/12/00,07-02,The One with Rachel's Book,Michael Lembeck,Andrew Reich & Ted Cohen,22,"Monica learns her parents have spent her entire wedding fund. Phoebe temporarily moves into Ross's apartment, bringing her massage clients with her. Joey mocks Rachel when he finds an erotic novel she is reading.",18.0/28,27.93 million,226402
10/19/00,07-03,The One with Phoebe's Cookies,Gary Halvorson,Sherry Bilsing & Ellen Plummer,22,"Monica tries to figure out Phoebe's grandmother's secret cookie recipe. Meanwhile, Rachel tries to teach Joey how to sail, and Chandler has an awkward encounter when he tries to bond with Jack.",15.2/25,22.70 million,226405
10/26/00,07-04,The One with Rachel's Assistant,David Schwimmer,Brian Boyle,22,"Chaos ensues when Monica and Chandler decide to share each other's secrets. Rachel gets a promotion and interviews for an assistant. Joey is offered the chance to go back on ""Days of Our Lives"".",14.7/24,22.66 million,226403
11/02/00,07-05,The One with the Engagement Picture,Gary Halvorson,"Story by : Earl Davis
Teleplay by : Patty Lin",22,"Chandler struggles to photograph well for his and Monica's engagement picture. Joey teaches Tag how to pick up women, much to Rachel's annoyance. Phoebe and Ross date a couple who are divorcing.",15.2/24,24.43 million,226404
11/09/00,07-06,The One with the Nap Partners,Gary Halvorson,Brian Buckner & Sebastian Jones,22,"Joey and Ross accidentally take a nap together - and much to their dismay, find that they like it. Phoebe and Rachel compete to become Monica's maid of honor.",14.5/22,22.01 million,226406
11/16/00,07-07,The One with Ross's Library Book,David Schwimmer,Scott Silveri,22,"Ross and Chandler discovers that Ross's book is in the section of the library where students go to have sex. Monica and Chandler run into Janice and she immediately invites herself to the wedding. They try to avoid her. Meanwhile, Rachel and Phoebe befriend Joey's girlfriend.",15.7/25,23.73 million,226410
11/23/00,07-08,The One Where Chandler Doesn't Like Dogs,Kevin S. Bright,Patty Lin,22,"Ross struggles to name all 50 states in a game. Joey compromises Rachel's chances with her crush, Tag, during Thanksgiving dinner. Phoebe sneaks a dog into the apartment, making Chandler extremely nervous.",9.6/19,16.57 million,226407
12/07/00,07-09,The One with All the Candy,David Schwimmer,Wil Calhoun,22,"Monica makes candy to get to know her neighbours, Rachel and Tag try to hide their relationship at work and Ross buys Phoebe a bike.",13.6/22,21.08 million,226408
12/14/00,07-10,The One with the Holiday Armadillo,Gary Halvorson,Gregory S. Malins,22,"Ross wants to introduce Ben to Hanukkah. In order to entice Rachel to move back into their refurbished apartment, Phoebe must drive a wedge between Rachel and current roomie Joey.",15.1/24,23.26 million,226409
01/04/01,07-11,The One with All the Cheesecakes,Gary Halvorson,Shana Goldberg-Meehan,22,Chandler refuses to give back a cheesecake accidentally delivered to his apartment; Phoebe gets angry with Joey when he blows off dinner with her for a date.,15.0/24,24.37 million,226412
01/11/01,07-12,The One Where They're Up All Night,Kevin S. Bright,Zachary Rosenblatt,22,"After the gang head up to the roof to see a passing comet, separate events unfold that lead to them all having a sleepless night.",14.8/23,22.86 million,226413
02/01/01,07-13,The One Where Rosita Dies,Stephen Prime,"Story by : Ellen Plummer & Sherry Bilsing
Teleplay by : Brian Buckner & Sebastian Jones",22,Rachel breaks Joey's armchair. Phoebe takes a temp job in a call centre. Ross and Monica find out their parents are selling their childhood home.,14.2/22,22.24 million,226415
02/08/01,07-14,The One Where They All Turn Thirty,Ben Weiss,"Story by : Vanessa McCarthy
Teleplay by : Ellen Plummer & Sherry Bilsing",22,Rachel's 30th birthday prompts the rest of the gang to reminisce about their own 30th celebrations.,13.9/21,22.40 million,226411
02/15/01,07-15,The One with Joey's New Brain,Kevin S. Bright,"Story by : Sherry Bilsing & Ellen Plummer
Teleplay by : Andrew Reich & Ted Cohen",22,"Joey gets an opportunity to rejoin ""Days of Our Lives"" when his comatose character is implanted with the brain of a female character. Joey approaches her to get some advice on how to play her character, but she's unaware that she's being written out of the show and freaks out at Joey. Later, she tries to give him some pointers, and they end up spending the night together. Ross tells Chandler and Monica that he has a surprise for their wedding, which turns out to be him playing the bagpipes - terribly, as it turns out. Rachel and Phoebe have their eye on a guy at the coffee house and when he leaves his cellphone, they see it as an opportunity to hook up with him; the only problem is who will it be?",14.0/22,21.75 million,226416
02/15/01,Special,Friends: The Stuff You've Never Seen,,,,,14.4/21,22.50 million,
02/22/01,07-16,The One with the Truth About London,David Schwimmer,"Story by : Brian Buckner & Sebastian Jones
Teleplay by : Zachary Rosenblatt",22,"Chandler is shocked to find out who Monica really wanted to sleep with the night they first got together. Meanwhile, Rachel gets into trouble with Ross when she teaches Ben practical jokes.",13.7/21,21.22 million,226417
03/15/01,07-17,The One with the Cheap Wedding Dress,Kevin S. Bright,"Story by : Brian Buckner & Sebastian Jones
Teleplay by : Andrew Reich & Ted Cohen",22,"Monica takes the other girls to an overpriced store to choose her wedding dress, briefing them as if they were in the military since bargain-hunters are far more ruthless then Rachel can usually handle. The worst shopper is Megan: she grabs the dress Monica wants, then blackmails her over booking the swing band that's the only thing Chandler really wants for the wedding. Meanwhile, Ross and Joey independently meet and date Kristen while helping her move in. The rivals agree to let her choose after one date with each, but they get so carried away cheating on the deal that she runs off altogether.",13.9/23,20.84 million,226414
03/29/01,07-18,The One with Joey's Award,Gary Halvorson,"Story by : Sherry Bilsing & Ellen Plummer
Teleplay by : Brian Boyle",22,Joey is nominated for a Soapy Award for his part on Days of Our Lives and Rachel is his date to the ceremony. Joey doesn't win the award but takes someone else's award home. Rachel convinces him to take it back because he can't be happy with an award he didn't win. One of Ross' students failed the midterms because he is in love with Ross and can't concentrate in class so Ross changes his grade. But now more students come to Ross pretending to be in love with him in order to get a better grade. When Rachel and Joey take the Soapy back the real winner just throws it away saying it's not good enough for her so Joey takes it back home. Monica really loves Chandler but it scares her that she will never have the rush of the beginning of meeting someone new again. Chandler reassures her and she realizes she is going to have a lot of new things with Chandler as well.,12.1/19,17.81 million,226418
04/19/01,07-19,The One with Ross and Monica's Cousin,Gary Halvorson,Andrew Reich & Ted Cohen,22,Joey auditions for a naked role in a big movie; Rachel and Phoebe plan Monica's wedding shower; Ross becomes attracted to his cousin after she visits.,11.4/19,16.55 million,226421
04/26/01,07-20,The One with Rachel's Big Kiss,Gary Halvorson,Scott Silveri & Shana Goldberg-Meehan,22,Rachel's college friend can't remember a scandalous kiss from the past; Chandler and Ross argue for possession of Val Kilmer's tuxedo.,10.9/19,16.30 million,226419
05/03/01,07-21,The One with the Vows,Gary Halvorson,Doty Abrams,22,"Monica and Chandler are getting married in four weeks and have to write their vows, but neither has a clue what to say, so they reflect on their past.",10.1/17,15.65 million,226424
